Path;SBE_version;Start_Time;System_Upload_Date;Date_from_the_Name_File;Latitude;Row_Latitude;Longitude;Row_Longitude;Station;Station_From_Name;Max_Depth;Surface_temperature;Max_difference_Tmd_Temperature;Unit_Temperature;Count_True;Count_Total;Dive_Begin_Index;Dive_End_Index;Error
CTD_Data\2025\05-06\SBE19\cnvdata\Ba3k0608.cnv;SBE 19;08.06.2025 19:03;08.06.2025 19:29;08.06.2025;None;None;None;None;3 km Baikalskoe;Ba;610.793;10.9452;0.861029537;tv290C: Temperature [ITS-90, deg C];560;1275;45;1319;not error
CTD_Data\2025\05-06\SBE19\cnvdata\Ba7k0608.cnv;SBE 19;08.06.2025 20:18;08.06.2025 20:51;08.06.2025;None;None;None;None;7 km Baikalskoe;Ba;785.632;6.9056;0.728704485;tv290C: Temperature [ITS-90, deg C];579;1558;25;1582;not error
CTD_Data\2025\05-06\SBE19\cnvdata\Barg_mp0605.cnv;SBE 19;05.06.2025 16:13;05.06.2025 16:26;05.06.2025;None;None;None;None;mp Barguzin gulf;Barg;150.005;8.0597;0.517281835;tv290C: Temperature [ITS-90, deg C];8;636;29;664;not error
CTD_Data\2025\05-06\SBE19\cnvdata\Da3k0606.cnv;SBE 19;06.06.2025 18:50;06.06.2025 19:47;06.06.2025;None;None;None;None;3 km Davsha;Da;91.312;5.7302;0.607851436;tv290C: Temperature [ITS-90, deg C];3;690;61;750;not error
CTD_Data\2025\05-06\SBE19\cnvdata\Da7k0606.cnv;SBE 19;06.06.2025 20:40;06.06.2025 21:01;06.06.2025;None;None;None;None;7 km Davsha;Da;435.279;4.435;0.646286974;tv290C: Temperature [ITS-90, deg C];442;990;56;1045;not error
CTD_Data\2025\05-06\SBE19\cnvdata\El3k0607.cnv;SBE 19;07.06.2025 4:11;07.06.2025 4:48;07.06.2025;None;None;None;None;3 km Elokhin;El;877.002;3.6382;0.901623956;tv290C: Temperature [ITS-90, deg C];576;1716;27;1742;not error
CTD_Data\2025\05-06\SBE19\cnvdata\El7k0607.cnv;SBE 19;07.06.2025 2:21;07.06.2025 2:56;07.06.2025;None;None;None;None;7 km Elokhin;El;888.564;4.1625;1.016675506;tv290C: Temperature [ITS-90, deg C];528;1743;78;1820;not error
CTD_Data\2025\05-06\SBE19\cnvdata\Izh7k0605.cnv;SBE 19;05.06.2025 1:42;05.06.2025 2:44;05.06.2025;None;None;None;None;7 km Izhimey;Izh;1625.825;5.0766;0.709828978;tv290C: Temperature [ITS-90, deg C];659;3232;41;3272;not error
CTD_Data\2025\05-06\SBE19\cnvdata\Ka7k0601.cnv;SBE 19;01.06.2025 16:50;01.06.2025 17:44;01.06.2025;None;None;None;None;7 km Kadilniy;Ka;1413.044;4.1175;0.216386613;tv290C: Temperature [ITS-90, deg C];507;2824;134;2957;not error
CTD_Data\2025\05-06\SBE19\cnvdata\Krest6k0603.cnv;SBE 19;03.06.2025 20:48;03.06.2025 21:32;03.06.2025;None;None;None;None;Krestovskii;Krest;1118.267;7.5565;0.724012709;tv290C: Temperature [ITS-90, deg C];579;2150;31;2180;not error
